Event	ID	Name			Wwise Object Path	Notes
	151163884	AMB_Bed_Wind			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Bed_Wind	
	246007687	AMB_Bed_Sea			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Bed_Sea	
	401042956	FOLEYS_Char_Walk_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Presence	
	416895869	AMB_Sshots_Long			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Sshots\AMB_Sshots_Long	
	567349118	FOLEYS_Char_Jump_TakeOff			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_TakeOff	
	1039646526	FOLEYS_Char_Run_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Footsteps	
	1104827821	AMB_SP_Wood			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Wood	
	1492342808	AMB_SP_Torch			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Torch	
	1903503235	FOLEYS_Char_Jump_Landing			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Jump_Landing	
	1940990649	EFFECTS_Char_Duel			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Duel	
	1985231276	Stop_EFFECTS_Char_Staring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\Stop_EFFECTS_Char_Staring	
	2031942103	FOLEYS_Char_Death			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Death	
	2193181892	AMB_Bed_Waves			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Beds\AMB_Bed_Waves	
	2230827290	AMB_Sshots_Shots			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\Sshots\AMB_Sshots_Shots	
	2315528594	FOLEYS_Char_Run_Presence			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Run_Presence	
	2350611728	FOLEYS_Char_Walk_Footsteps			\DS EVENTS\SFX EVENTS\FOLEYS EVENTS\Characters\FOLEYS_Char_Walk_Footsteps	
	2816467889	AMB_SP_Stone			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Stone	
	2897623584	EFFECTS_Char_Damage			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Damage	
	3646545493	EFFECTS_Char_ExitStaring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_ExitStaring	
	3964420051	AMB_SP_Foliage			\DS EVENTS\SFX EVENTS\AMBIANCES EVENTS\SoundPoints\AMB_SP_Foliage	
	3978900703	Stop_EFFECTS_Char_Damage			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\Stop_EFFECTS_Char_Damage	
	4015725077	EFFECTS_Char_Staring			\DS EVENTS\SFX EVENTS\EFFECTS EVENTS\Characters\EFFECTS_Char_Staring	

Switch Group	ID	Name			Wwise Object Path	Notes
	2089079731	SWITCHES_Foleys_Surfaces			\DS SWITCHES\SFX SWITCHES\FOLEYS SWITCHES\SWITCHES_Foleys_Surfaces	
	3424733800	SWITCHES_General_Character			\DS SWITCHES\GENERAL SWITCHES\Character\SWITCHES_General_Character	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	SWITCHES_Foleys_Surfaces			
	841620460	Concrete	SWITCHES_Foleys_Surfaces			
	2058049674	Wood	SWITCHES_Foleys_Surfaces			
	2195636714	Dirt	SWITCHES_Foleys_Surfaces			
	3135525842	Cobble	SWITCHES_Foleys_Surfaces			
	4248645337	Grass	SWITCHES_Foleys_Surfaces			
	546651172	Don	SWITCHES_General_Character			
	1358509506	Marta	SWITCHES_General_Character			
	1986576095	Stanislas	SWITCHES_General_Character			
	2609729838	Medusa	SWITCHES_General_Character			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3664139661	RTPC_Character_Health			\DS RTPC\GENERAL RTPC\Characters\Health\RTPC_Character_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	799035293	Char_Stan_Jump_TakeOff_Grass_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\TakeOff\Grass\Char_Stan_Jump_TakeOff_Grass_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Jump_TakeOff_Stan\Grass\Char_Stan_Jump_TakeOff_Grass_001		13623
	802983561	AMB_SP_Foliage_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Foliage_001_06567DA7.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Foliage\AMB_SP_Foliage\Foliage\AMB_SP_Foliage_001		586902
	805367614	Character_Damage_Tick	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Effects\Characters\Character 1\Damage\Character_Damage_Tick_963DA2B4.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\Damage\EFFECTS_Char_Damage\Character_Damage_Tick		127189
	810614141	Char_Stan_Jump_TakeOff_Wood_004	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\TakeOff\Char_Stan_Jump_TakeOff_Wood_004_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Jump_TakeOff_Stan\Wood\Char_Stan_Jump_TakeOff_Wood_004		19077
	823267283	AMB_SShots_Long_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\Sshots\AMB_SShots_Long_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\Sshots\AMB_Sshots_Long\Sshots\AMB_SShots_Long_002		298136
	831457490	Char_Stan_Run_Footsteps_Wood_006	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Wood_006_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Wood\Char_Stan_Run_Footsteps_Wood_006		12788
	836408049	Char_Stan_Jump_Landing_Grass_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Landing\Grass\Char_Stan_Jump_Landing_Grass_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Jump_Landing_Stan\Grass\Char_Stan_Jump_Landing_Grass_003		33320
	843437770	Char_Stan_Death_Wood_004	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Wood_004_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Wood\Char_Stan_Death_Wood_004		45194
	849991760	Char_Stan_Walk_Presence_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Presence\Char_Stan_Walk_Presence_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Presence\FOLEYS_Char_Walk_Presence\Walk_Presence\Walk_Presence_Stan\Char_Stan_Walk_Presence_003		29738
	852390387	Char_Stan_Run_Footsteps_Wood_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Wood_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Wood\Char_Stan_Run_Footsteps_Wood_002		13214
	854541873	Character_MoveSet_Run_Footsteps_Dirt_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Dirt_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Dirt\Character_MoveSet_Run_Footsteps_Dirt_003		14324
	855133521	AMB_SP_Stone_011	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Stone_011_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Stone\AMB_SP_Stone\SoundPoints\AMB_SP_Stone_011		159291
	858051333	Character_MoveSet_Jump_TakeOff_Grass_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Grass_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Marta\Grass\Character_MoveSet_Jump_TakeOff_Grass_002		9368
	861689829	AMB_SP_Wood_012	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Wood_012_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Wood\AMB_SP_Wood\SoundPoints\AMB_SP_Wood_012		57267
	862229070	Char_Stan_Jump_Landing_Wood_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Landing\Wood\Char_Stan_Jump_Landing_Wood_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Stan\Jump_Landing_Stan\Wood\Char_Stan_Jump_Landing_Wood_003		22760
	866316533	Char_Stan_Jump_TakeOff_Cobble_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\TakeOff\Char_Stan_Jump_TakeOff_Cobble_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Jump_TakeOff_Stan\Cobble\Char_Stan_Jump_TakeOff_Cobble_001		8593
	867998728	AMB_SShots_Shorts_005	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\Sshots\AMB_SShots_Shorts_005_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\Sshots\AMB_Sshots_Shots\Sshots\AMB_SShots_Shorts_005		47975
	868153352	Char_Stan_Walk_Footsteps_Cobble_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Cobble\Char_Stan_Walk_Footsteps_Cobble_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Base\Cobble\Char_Stan_Walk_Footsteps_Cobble_003		14605
	874570841	AMB_SP_Torch_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Torch_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Torch\AMB_SP_Torch\Torches\Torch1\AMB_SP_Torch_001		1442448
	875258876	Character_DeathStare_ExitStaring_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Effects\Characters\Character 1\DeathStare\ExitStaring\Character_DeathStare_ExitStaring_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\ExitStaring\EFFECTS_Char_ExitStaring\ExitStaring\Character_DeathStare_ExitStaring_001		44936
	878390117	Char_Stan_Death_Sand_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Sand_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Sand\Char_Stan_Death_Sand_002		44400
	886689005	AMB_SP_Torch_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Torch_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Torch\AMB_SP_Torch\Torches\Torch1\AMB_SP_Torch_000		1107098
	893162646	Character_MoveSet_Jump_Landing_Concrete_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Concrete_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Marta\Concrete\Character_MoveSet_Jump_Landing_Concrete_002		19669
	895352448	Character_MoveSet_Run_Footsteps_Concrete_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Concrete_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Concrete\Character_MoveSet_Run_Footsteps_Concrete_001		12530
	897196917	Char_Stan_Jump_TakeOff_Sand_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\TakeOff\Char_Stan_Jump_TakeOff_Sand_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Jump_TakeOff_Stan\Sand\Char_Stan_Jump_TakeOff_Sand_000		13175
	898216102	Char_Stan_Death_Cobble_004	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Cobble_004_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Cobble\Char_Stan_Death_Cobble_004		50528
	902492493	AMB_SP_Wood_016	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Wood_016_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Wood\AMB_SP_Wood\SoundPoints\AMB_SP_Wood_016		60120
	907411644	Character_MoveSet_Run_Footsteps_Grass_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Grass_003_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Grass\Character_MoveSet_Run_Footsteps_Grass_003		11272
	910093027	Character_MoveSet_Run_Footsteps_Cobble_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Cobble_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Cobble\Character_MoveSet_Run_Footsteps_Cobble_002		7688
	911841038	Char_Stan_Walk_Footsteps_Cobble_007	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Cobble\Char_Stan_Walk_Footsteps_Cobble_007_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Base\Cobble\Char_Stan_Walk_Footsteps_Cobble_007		13704
	918843551	Character_DeathStare_Staring_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Effects\Characters\Character 1\DeathStare\Staring\Character_DeathStare_Staring_002_EFD3513E.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\Staring\EFFECTS_Char_Staring\Staring\Character_DeathStare_Staring_002		340987
	922109525	AMB_SP_Stone_013	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Stone_013_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Stone\AMB_SP_Stone\SoundPoints\AMB_SP_Stone_013		111301
	931237603	AMB_SP_Stone_006	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Stone_006_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Stone\AMB_SP_Stone\SoundPoints\AMB_SP_Stone_006		229870
	944553583	AMB_SShots_Long_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\Sshots\AMB_SShots_Long_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\Sshots\AMB_Sshots_Long\Sshots\AMB_SShots_Long_000		242950
	945841414	Char_Stan_Walk_Footsteps_Wood_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Wood\Char_Stan_Walk_Footsteps_Wood_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Base\Wood\Char_Stan_Walk_Footsteps_Wood_001		20737
	962402633	Char_Stan_Death_Cobble_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Cobble_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Cobble\Char_Stan_Death_Cobble_002		41055
	963218955	Character_DeathStare_Staring_003	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Effects\Characters\Character 1\DeathStare\Staring\Character_DeathStare_Staring_003_A6668C9C.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\EFFECTS\Effects\Characters\Staring\EFFECTS_Char_Staring\Staring\Character_DeathStare_Staring_003		322763
	965590172	Character_MoveSet_Run_Footsteps_Dirt_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Run\Character_MoveSet_Run_Footsteps_Dirt_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Don\Dirt\Character_MoveSet_Run_Footsteps_Dirt_002		13883
	970585301	Char_Stan_Run_Footsteps_Cobble_008	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Run\Char_Stan_Run_Footsteps_Cobble_008_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Run\Footsteps\FOLEYS_Char_Run_Footsteps\Run_Footsteps\Run_Footsteps_Stan\Base\Cobble\Char_Stan_Run_Footsteps_Cobble_008		14225
	982367589	Char_Stan_Death_Wood_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Wood_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Wood\Char_Stan_Death_Wood_001		46646
	984362373	Char_Stan_Death_Grass_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Death\Char_Stan_Death_Grass_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Death\FOLEYS_Char_Death\Death\Death_Stan\Grass\Char_Stan_Death_Grass_000		36536
	986202924	AMB_SP_Wood_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Wood_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Wood\AMB_SP_Wood\SoundPoints\AMB_SP_Wood_001		47081
	988968491	Character_MoveSet_Jump_TakeOff_Wood_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Wood_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Marta\Wood\Character_MoveSet_Jump_TakeOff_Wood_002		16279
	992424639	Char_Stan_Jump_TakeOff_Wood_000	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\TakeOff\Char_Stan_Jump_TakeOff_Wood_000_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Stan\Jump_TakeOff_Stan\Wood\Char_Stan_Jump_TakeOff_Wood_000		13593
	993431990	Character_MoveSet_Jump_Landing_Cobble_002	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_Landing_Cobble_002_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\Landing\FOLEYS_Char_Jump_Landing\Jump_Landing\Jump_Landing_Marta\Cobble\Character_MoveSet_Jump_Landing_Cobble_002		12304
	995244962	Character_MoveSet_Jump_TakeOff_Wood_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Character 1\Jump\Character_MoveSet_Jump_TakeOff_Wood_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Jump\TakeOff\FOLEYS_Char_Jump_TakeOff\Jump_TakeOff\Jump_TakeOff_Marta\Wood\Character_MoveSet_Jump_TakeOff_Wood_001		12118
	1004821526	Char_Stan_Walk_Footsteps_Grass_001	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Foleys\Characters\Stanislas\Walk\Grass\Char_Stan_Walk_Footsteps_Grass_001_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\FOLEYS\Foleys\Character\Walk\Footsteps\FOLEYS_Char_Walk_Footsteps\Walk_Footsteps\Walk_Footsteps_Stan\Base\Grass\Char_Stan_Walk_Footsteps_Grass_001		23266
	1012669128	AMB_SP_Stone_004	D:\Documents\- ENJMIN\- PROJETS\H - Mini Projet\Repo\DeathStare\DeathStare_WwiseProject\.cache\Windows\SFX\Ambiances\SoundPoints\AMB_SP_Stone_004_755F56E2.wem		\Actor-Mixer Hierarchy\DS AUDIO\SFX\AMBIANCES\Ambiances\Stareland\SoundPoints\Stone\AMB_SP_Stone\SoundPoints\AMB_SP_Stone_004		94929
